,,,
,,,
,This document was exported from Numbers. Each table was converted to an Excel worksheet. All other objects on each Numbers sheet were placed on separate worksheets. Please be aware that formula calculations may differ in Excel.,,
,,,
,,,
,,,
,Numbers Sheet Name,Numbers Table Name,Excel Worksheet Name
,,,
,Indo-Aryan,,
,,Table 1,Indo-Aryan
,Sino-Tibetan,,
,,Table 1,Sino-Tibetan
,Sino-Tibetan- Kiranti,,
,,Table 1,Sino-Tibetan- Kiranti
,Austro-Asiatic,,
,,Table 1,Austro-Asiatic
,Dravidian,,
,,Table 1,Dravidian
,Tai-Kadai,,
,,Table 1,Tai-Kadai
,Languages,,
,,Table 1,Languages
